nohup: ignoring input
Embedding size is 512, encoder SAP.
Kmeans acc 0.5975786924939467
index j 17
acc 0.892032060348892
Kmeans acc 0.7062706270627063
index j 18
acc 0.5764756570443774
Kmeans acc 0.5221887117621715
index j 19
acc 0.7440109514031485
Kmeans acc 0.5735797399041752
index j 20
acc 0.968370516803163
Kmeans acc 0.8158712228184128
index j 21
acc 0.8750399488654522
Kmeans acc 0.646852029402365
index j 22
acc 0.9908466819221968
Kmeans acc 0.8797586852506761
index j 23
acc 0.986698133447758
Kmeans acc 0.8596867624973181
index j 24
acc 0.9861673414304993
Kmeans acc 0.8812415654520918
index j 25
acc 0.9901403109594236
Kmeans acc 0.912779673871824
index j 26
acc 0.9854336043360433
Kmeans acc 0.8909214092140921
index j 27
acc 0.9885189437428243
Kmeans acc 0.9089169536930731
index j 28
acc 0.972794959908362
Kmeans acc 0.8301832760595648
index j 29
acc 0.8735177865612648
Kmeans acc 0.7276679841897233
index j 30
acc 0.9733206288708909
Kmeans acc 0.7571859615690011
index j 31
acc 0.9899799599198397
Kmeans acc 0.937374749498998
index j 32
acc 0.9801882119861317
Kmeans acc 0.8489351163942546
index j 33
acc 0.8546772523299966
Kmeans acc 0.6216775975146703
index j 34
acc 0.9797680730323217
Kmeans acc 0.8939057488280286
index j 35
acc 0.9824412347776834
Kmeans acc 0.8467856131407533
index j 36
acc 0.861232411450752
Kmeans acc 0.5516739446870451
index j 37
acc 0.5074838187702265
Kmeans acc 0.5242718446601942
index j 38
acc 0.6873417721518987
Kmeans acc 0.5645569620253165
index j 39
acc 0.9770569620253164
Kmeans acc 0.821993670886076
index i 16
index j 17
acc 0.8551195042785482
Kmeans acc 0.6175863086456181
index j 18
acc 0.8411813875731402
Kmeans acc 0.5753691836166063
index j 19
acc 0.8431980906921241
Kmeans acc 0.6381861575178998
index j 20
acc 0.9463505926388023
Kmeans acc 0.7906009565398212
index j 21
acc 0.8703661587445986
Kmeans acc 0.5474186945644758
index j 22
acc 0.9825514403292182
Kmeans acc 0.8699588477366255
index j 23
acc 0.9829650868611908
Kmeans acc 0.8706358576488447
index j 24
acc 0.9846408317580341
Kmeans acc 0.8924858223062382
index j 25
acc 0.982842509603073
Kmeans acc 0.8878361075544174
index j 26
acc 0.9670616113744076
Kmeans acc 0.8502369668246446
index j 27
acc 0.974233444988405
Kmeans acc 0.8691059005410977
index j 28
acc 0.9464285714285714
Kmeans acc 0.8191176470588235
index j 29
acc 0.9518167456556083
Kmeans acc 0.5250131648235914
index j 30
acc 0.9344348975545275
Kmeans acc 0.7699933906146729
index j 31
acc 0.9822303921568627
Kmeans acc 0.8734681372549019
index j 32
acc 0.9570297776102525
Kmeans acc 0.8490388239728609
index j 33
acc 0.6864345738295318
Kmeans acc 0.5354141656662665
index j 34
acc 0.9588423228716406
Kmeans acc 0.8748355572260853
index j 35
acc 0.9535319858303813
Kmeans acc 0.8201708689310273
index j 36
acc 0.9085343228200371
Kmeans acc 0.6925788497217069
index j 37
acc 0.6941403734707019
Kmeans acc 0.5769478428847392
index j 38
acc 0.9279824079164376
Kmeans acc 0.6338647608576141
index j 39
acc 0.950197628458498
Kmeans acc 0.8035573122529645
index i 17
index j 18
acc 0.9120253164556962
Kmeans acc 0.7816455696202531
index j 19
acc 0.8276020174232004
Kmeans acc 0.5084823475469968
index j 20
acc 0.7639285714285714
Kmeans acc 0.5321428571428571
index j 21
acc 0.9133165829145728
Kmeans acc 0.75
index j 22
acc 0.9680275454992622
Kmeans acc 0.661829808165273
index j 23
acc 0.9510204081632653
Kmeans acc 0.6155612244897959
index j 24
acc 0.9370220422852001
Kmeans acc 0.7480881691408007
index j 25
acc 0.9625527426160337
Kmeans acc 0.8111814345991561
index j 26
acc 0.9484396200814111
Kmeans acc 0.7734056987788331
index j 27
acc 0.9572649572649573
Kmeans acc 0.8114316239316239
index j 28
acc 0.8625954198473282
Kmeans acc 0.583787713558706
index j 29
acc 0.9480156512017887
Kmeans acc 0.8596981553940749
index j 30
acc 0.7867170626349892
Kmeans acc 0.6565874730021598
index j 31
acc 0.9737051792828685
Kmeans acc 0.8852589641434263
index j 32
acc 0.9196239005156203
Kmeans acc 0.5520169851380042
index j 33
acc 0.87847866419295
Kmeans acc 0.6525974025974026
index j 34
acc 0.961352657004831
Kmeans acc 0.7427536231884058
index j 35
acc 0.921505376344086
Kmeans acc 0.703584229390681
index j 36
acc 0.6675539781129843
Kmeans acc 0.5356403430937593
index j 37
acc 0.7223411848679515
Kmeans acc 0.536997382821794
index j 38
acc 0.9287906691221608
Kmeans acc 0.7949662369551872
index j 39
acc 0.8941330711242216
Kmeans acc 0.6424123238282531
index i 18
index j 19
acc 0.8824023519529609
Kmeans acc 0.6887862242755145
index j 20
acc 0.964
Kmeans acc 0.501
index j 21
acc 0.8408037094281299
Kmeans acc 0.5328438948995363
index j 22
acc 0.9936708860759493
Kmeans acc 0.7972339428035631
index j 23
acc 0.9902912621359223
Kmeans acc 0.6905339805825242
index j 24
acc 0.988856789104416
Kmeans acc 0.8646306231943871
index j 25
acc 0.9899809160305344
Kmeans acc 0.9107824427480916
index j 26
acc 0.9854832019908751
Kmeans acc 0.885939444214019
index j 27
acc 0.9893822393822393
Kmeans acc 0.8991312741312741
index j 28
acc 0.9739071501186038
Kmeans acc 0.8010843781768892
index j 29
acc 0.889894419306184
Kmeans acc 0.7209653092006033
index j 30
acc 0.9475330090340515
Kmeans acc 0.7228978457261988
index j 31
acc 0.9890034364261169
Kmeans acc 0.9298969072164949
index j 32
acc 0.9828424363740349
Kmeans acc 0.8215613382899628
index j 33
acc 0.870118845500849
Kmeans acc 0.6778438030560272
index j 34
acc 0.982630979498861
Kmeans acc 0.8712984054669703
index j 35
acc 0.9785953177257525
Kmeans acc 0.8204013377926421
index j 36
acc 0.8721027645908964
Kmeans acc 0.5529181792795309
index j 37
acc 0.743811037928685
Kmeans acc 0.5273677038382921
index j 38
acc 0.5992345544013122
Kmeans acc 0.5773646801530892
index j 39
acc 0.9717010150722855
Kmeans acc 0.7917563826514918
index i 19
index j 20
acc 0.9539016939738961
Kmeans acc 0.5534573729519577
index j 21
acc 0.8993414863593603
Kmeans acc 0.7544684854186265
index j 22
acc 0.9685637970002055
Kmeans acc 0.7602219026094104
index j 23
acc 0.9665325142978183
Kmeans acc 0.6884134717220928
index j 24
acc 0.9761904761904762
Kmeans acc 0.8306878306878307
index j 25
acc 0.978865406006674
Kmeans acc 0.8694846125324435
index j 26
acc 0.9687915006640107
Kmeans acc 0.8290172642762285
index j 27
acc 0.9719416386083053
Kmeans acc 0.8600823045267489
index j 28
acc 0.9436936936936937
Kmeans acc 0.7474662162162162
index j 29
acc 0.911969111969112
Kmeans acc 0.7617760617760618
index j 30
acc 0.9506056315872267
Kmeans acc 0.7171621834198522
index j 31
acc 0.9834630350194552
Kmeans acc 0.9007782101167315
index j 32
acc 0.9609565641776476
Kmeans acc 0.796730112249878
index j 33
acc 0.886709502874535
Kmeans acc 0.6415285762597227
index j 34
acc 0.9698516897641624
Kmeans acc 0.837831266715293
index j 35
acc 0.9490392648287385
Kmeans acc 0.7719298245614035
index j 36
acc 0.7216642754662841
Kmeans acc 0.5107604017216643
index j 37
acc 0.6938449240607514
Kmeans acc 0.5541566746602717
index j 38
acc 0.9164609053497942
Kmeans acc 0.7481481481481481
index j 39
acc 0.9652128764278297
Kmeans acc 0.7627206645898235
index i 20
index j 21
acc 0.9742647058823529
Kmeans acc 0.8384978991596639
index j 22
acc 0.8702150929639081
Kmeans acc 0.6525701786365293
index j 23
acc 0.7983146067415731
Kmeans acc 0.6121722846441947
index j 24
acc 0.8844359044743343
Kmeans acc 0.5481745813889651
index j 25
acc 0.8012665862484921
Kmeans acc 0.5781061519903499
index j 26
acc 0.5643073533461856
Kmeans acc 0.501239328008813
index j 27
acc 0.8502430133657352
Kmeans acc 0.5224787363304981
index j 28
acc 0.5202589307120594
Kmeans acc 0.5044353871973148
index j 29
acc 0.9292614521657837
Kmeans acc 0.6220006232471175
index j 30
acc 0.7512901376146789
Kmeans acc 0.6165424311926605
index j 31
acc 0.9514018691588785
Kmeans acc 0.5652336448598131
index j 32
acc 0.7396650413398347
Kmeans acc 0.5552257790968836
index j 33
acc 0.9583333333333334
Kmeans acc 0.674496644295302
index j 34
acc 0.8795435333896873
Kmeans acc 0.5211327134404058
index j 35
acc 0.8304038004750594
Kmeans acc 0.5909738717339668
index j 36
acc 0.9362632784836492
Kmeans acc 0.7673401374713601
index j 37
acc 0.9445136048372754
Kmeans acc 0.529788369197937
index j 38
acc 0.9793374877008856
Kmeans acc 0.8169891767792719
index j 39
acc 0.503690449563856
Kmeans acc 0.5262804741668531
index i 21
index j 22
acc 0.9927079227433977
Kmeans acc 0.8990934174221521
index j 23
acc 0.9892451298701299
Kmeans acc 0.8689123376623377
index j 24
acc 0.9873104302073661
Kmeans acc 0.9086969978334881
index j 25
acc 0.9879476584022039
Kmeans acc 0.925275482093664
index j 26
acc 0.9804287045666356
Kmeans acc 0.8962410686548617
index j 27
acc 0.9836805555555556
Kmeans acc 0.9135416666666667
index j 28
acc 0.9521149241819633
Kmeans acc 0.842511306198457
index j 29
acc 0.9284948158741508
Kmeans acc 0.5981408652127279
index j 30
acc 0.9514015843997562
Kmeans acc 0.7635588056063376
index j 31
acc 0.9832081307998233
Kmeans acc 0.9288555015466196
index j 32
acc 0.9751451800232288
Kmeans acc 0.8699186991869918
index j 33
acc 0.8015170670037927
Kmeans acc 0.6798356510745891
index j 34
acc 0.9740740740740741
Kmeans acc 0.899074074074074
index j 35
acc 0.9586624539231174
Kmeans acc 0.8467614533965245
index j 36
acc 0.8721804511278195
Kmeans acc 0.6855775803144224
index j 37
acc 0.9002110919209365
Kmeans acc 0.6112070619842641
index j 38
acc 0.8748577929465301
Kmeans acc 0.5498672734167614
index j 39
acc 0.9667405764966741
Kmeans acc 0.8346883468834688
index i 22
index j 23
acc 0.8876778686042991
Kmeans acc 0.7211625794732062
index j 24
acc 0.9168873497657364
Kmeans acc 0.7290690568343858
index j 25
acc 0.868398079441292
Kmeans acc 0.691837625491052
index j 26
acc 0.8121298754339391
Kmeans acc 0.6232387175821932
index j 27
acc 0.8878894251864853
Kmeans acc 0.6838525669153137
index j 28
acc 0.8929556740849733
Kmeans acc 0.6698546992826927
index j 29
acc 0.9915083798882681
Kmeans acc 0.8002234636871508
index j 30
acc 0.8990536277602523
Kmeans acc 0.5305751031303082
index j 31
acc 0.9456990611519919
Kmeans acc 0.5171276325805633
index j 32
acc 0.8378739762660873
Kmeans acc 0.6709008858432225
index j 33
acc 0.9754233787691037
Kmeans acc 0.8560512185047501
index j 34
acc 0.8777925975325108
Kmeans acc 0.6113704568189396
index j 35
acc 0.8550036523009495
Kmeans acc 0.5887509130752374
index j 36
acc 0.9734629965386518
Kmeans acc 0.8602274600296687
index j 37
acc 0.9772100449992742
Kmeans acc 0.8679053563652199
index j 38
acc 0.9935110081112398
Kmeans acc 0.8611819235225956
index j 39
acc 0.8521875544709778
Kmeans acc 0.6573121840683284
index i 23
index j 24
acc 0.5903842116313248
Kmeans acc 0.5803065294982154
index j 25
acc 0.6190261496844004
Kmeans acc 0.5651487826871056
index j 26
acc 0.7922542622605767
Kmeans acc 0.6213428751841718
index j 27
acc 0.7683590208522212
Kmeans acc 0.6264732547597461
index j 28
acc 0.7308637308637309
Kmeans acc 0.6140616140616141
index j 29
acc 0.9935319935319935
Kmeans acc 0.7297297297297297
index j 30
acc 0.8195405138339921
Kmeans acc 0.664649209486166
index j 31
acc 0.9399209486166008
Kmeans acc 0.6437417654808959
index j 32
acc 0.6256638684255611
Kmeans acc 0.5595340071954771
index j 33
acc 0.9748722316865417
Kmeans acc 0.7585178875638842
index j 34
acc 0.82365003417635
Kmeans acc 0.6163704716336296
index j 35
acc 0.8378986866791744
Kmeans acc 0.6679174484052532
index j 36
acc 0.9714575240668806
Kmeans acc 0.8385407870292181
index j 37
acc 0.9764199911018835
Kmeans acc 0.8519946611300608
index j 38
acc 0.9918445670424563
Kmeans acc 0.8380906692252339
index j 39
acc 0.7290287962797353
Kmeans acc 0.6256483634412449
index i 24
index j 25
acc 0.5403431909456006
Kmeans acc 0.515881708652793
index j 26
acc 0.8316961362148002
Kmeans acc 0.5733464309102816
index j 27
acc 0.7410681399631676
Kmeans acc 0.5591160220994476
index j 28
acc 0.7423483583750695
Kmeans acc 0.5506399554813578
index j 29
acc 0.9935410334346505
Kmeans acc 0.9114741641337386
index j 30
acc 0.7899671823722456
Kmeans acc 0.5614939834349117
index j 31
acc 0.8388941849380362
Kmeans acc 0.6124880838894184
index j 32
acc 0.5495169082125604
Kmeans acc 0.5089371980676328
index j 33
acc 0.9796598866288763
Kmeans acc 0.8572857619206402
index j 34
acc 0.8028880866425993
Kmeans acc 0.5653429602888087
index j 35
acc 0.8508120011010184
Kmeans acc 0.6234516928158547
index j 36
acc 0.9675662878787878
Kmeans acc 0.8600852272727273
index j 37
acc 0.974435196195006
Kmeans acc 0.8483947681331748
index j 38
acc 0.9906957928802589
Kmeans acc 0.875
index j 39
acc 0.7791474062660503
Kmeans acc 0.5413456599897278
index i 25
index j 26
acc 0.7645764576457645
Kmeans acc 0.581958195819582
index j 27
acc 0.7051926298157454
Kmeans acc 0.5858458961474037
index j 28
acc 0.7927762473217018
Kmeans acc 0.5775941230486685
index j 29
acc 0.9891540130151844
Kmeans acc 0.9175704989154013
index j 30
acc 0.8046772068511199
Kmeans acc 0.5587944664031621
index j 31
acc 0.8441558441558441
Kmeans acc 0.6538678712591756
index j 32
acc 0.5271439811172305
Kmeans acc 0.5032782585890375
index j 33
acc 0.9827844311377245
Kmeans acc 0.8880988023952096
index j 34
acc 0.6363636363636364
Kmeans acc 0.5786311389759665
index j 35
acc 0.8457350272232305
Kmeans acc 0.6352087114337568
index j 36
acc 0.9787015653066461
Kmeans acc 0.880164228894021
index j 37
acc 0.9796567069294342
Kmeans acc 0.8463657554566646
index j 38
acc 0.9934731934731935
Kmeans acc 0.9216783216783216
index j 39
acc 0.7112419400056069
Kmeans acc 0.5713484721054107
index i 26
index j 27
acc 0.5767665556788754
Kmeans acc 0.51165371809101
index j 28
acc 0.5650474595198214
Kmeans acc 0.5120044667783361
index j 29
acc 0.9763358778625955
Kmeans acc 0.8622137404580152
index j 30
acc 0.5448567402536402
Kmeans acc 0.5511194614059809
index j 31
acc 0.8964525407478428
Kmeans acc 0.576222435282838
index j 32
acc 0.657703488372093
Kmeans acc 0.5627422480620154
index j 33
acc 0.9688650820220958
Kmeans acc 0.8459993304318715
index j 34
acc 0.5073618151098238
Kmeans acc 0.5206372194062274
index j 35
acc 0.668047500690417
Kmeans acc 0.5354874344103838
index j 36
acc 0.9648622981956315
Kmeans acc 0.8480531813865148
index j 37
acc 0.9688120778704807
Kmeans acc 0.8188319427890346
index j 38
acc 0.9865853658536585
Kmeans acc 0.8955284552845528
index j 39
acc 0.5631117980422463
Kmeans acc 0.5100463678516228
index i 27
index j 28
acc 0.5658341042244835
Kmeans acc 0.5094048720320691
index j 29
acc 0.9855326611135466
Kmeans acc 0.900043840420868
index j 30
acc 0.5011574074074074
Kmeans acc 0.5419973544973545
index j 31
acc 0.8775042930738409
Kmeans acc 0.5695477962220951
index j 32
acc 0.673528635523885
Kmeans acc 0.5603061493797836
index j 33
acc 0.974320241691843
Kmeans acc 0.8659365558912386
index j 34
acc 0.519453207150368
Kmeans acc 0.5152471083070452
index j 35
acc 0.738878732480195
Kmeans acc 0.5185862279098111
index j 36
acc 0.9744384198295895
Kmeans acc 0.879163439194423
index j 37
acc 0.9699680511182108
Kmeans acc 0.8364217252396167
index j 38
acc 0.9905704856199906
Kmeans acc 0.9061763319189062
index j 39
acc 0.6274343776460627
Kmeans acc 0.5469940728196444
index i 28
index j 29
acc 0.9696202531645569
Kmeans acc 0.8164556962025317
index j 30
acc 0.6038689187238343
Kmeans acc 0.5695106106539628
index j 31
acc 0.9207920792079208
Kmeans acc 0.5788271134805788
index j 32
acc 0.6546700942587832
Kmeans acc 0.5552699228791774
index j 33
acc 0.9577544655514602
Kmeans acc 0.7802665154522257
index j 34
acc 0.8244714926329276
Kmeans acc 0.5201793721973094
index j 35
acc 0.634703196347032
Kmeans acc 0.555155010814708
index j 36
acc 0.9341329966329966
Kmeans acc 0.8101851851851852
index j 37
acc 0.9406171510584859
Kmeans acc 0.792070326515967
index j 38
acc 0.9806666666666667
Kmeans acc 0.815
index j 39
acc 0.514246947082768
Kmeans acc 0.5058796924468566
index i 29
index j 30
acc 0.9852472757753562
Kmeans acc 0.709639564124057
index j 31
acc 0.9921875
Kmeans acc 0.9399038461538461
index j 32
acc 0.9794927145169995
Kmeans acc 0.692390717754992
index j 33
acc 0.9442495126705653
Kmeans acc 0.8327485380116959
index j 34
acc 0.9688255845202902
Kmeans acc 0.8540714861596345
index j 35
acc 0.9809315411065959
Kmeans acc 0.8258830884651454
index j 36
acc 0.9548812664907652
Kmeans acc 0.8224274406332454
index j 37
acc 0.9562012142237641
Kmeans acc 0.599956634865568
index j 38
acc 0.9317958783120707
Kmeans acc 0.7919528949950932
index j 39
acc 0.9734104046242774
Kmeans acc 0.7791907514450868
index i 30
index j 31
acc 0.5481495120603941
Kmeans acc 0.5424415393113607
index j 32
acc 0.7462866318747491
Kmeans acc 0.5895891877425398
index j 33
acc 0.9448831332912192
Kmeans acc 0.7125710675931776
index j 34
acc 0.8157051282051282
Kmeans acc 0.5487446581196581
index j 35
acc 0.5232558139534884
Kmeans acc 0.543784094171691
index j 36
acc 0.926558157999206
Kmeans acc 0.7743813682678311
index j 37
acc 0.9434300035803795
Kmeans acc 0.7868480725623582
index j 38
acc 0.9619293712316969
Kmeans acc 0.7312661498708011
index j 39
acc 0.6270928462709284
Kmeans acc 0.5746506157465061
index i 31
index j 32
acc 0.7726986128625473
Kmeans acc 0.5813366960907944
index j 33
acc 0.9788281634662728
Kmeans acc 0.8641063515509602
index j 34
acc 0.5967994979604644
Kmeans acc 0.5127078757452149
index j 35
acc 0.8851782363977486
Kmeans acc 0.5654784240150094
index j 36
acc 0.9821867321867321
Kmeans acc 0.8897420147420148
index j 37
acc 0.9825895046591466
Kmeans acc 0.8283472290338402
index j 38
acc 0.9900265957446809
Kmeans acc 0.9361702127659575
index j 39
acc 0.8222829801777171
Kmeans acc 0.5970608339029392
index i 32
index j 33
acc 0.9658728210164498
Kmeans acc 0.8183157377854161
index j 34
acc 0.6571046089118379
Kmeans acc 0.5637789252247084
index j 35
acc 0.7416613554280859
Kmeans acc 0.6080305927342257
index j 36
acc 0.9490373725934315
Kmeans acc 0.8380520951302378
index j 37
acc 0.9511437908496732
Kmeans acc 0.8323529411764706
index j 38
acc 0.988155668358714
Kmeans acc 0.8324873096446701
index j 39
acc 0.6634460547504025
Kmeans acc 0.5676328502415459
index i 33
index j 34
acc 0.9679549902152642
Kmeans acc 0.8485812133072407
index j 35
acc 0.9439147504206393
Kmeans acc 0.7759394279304543
index j 36
acc 0.9105123887418811
Kmeans acc 0.7048352177050757
index j 37
acc 0.5890741112673228
Kmeans acc 0.5067282586864832
index j 38
acc 0.920997920997921
Kmeans acc 0.7201663201663202
index j 39
acc 0.9579304938594199
Kmeans acc 0.7760648027175333
index i 34
index j 35
acc 0.8254976704786108
Kmeans acc 0.5097416349004659
index j 36
acc 0.9710144927536232
Kmeans acc 0.8831168831168831
index j 37
acc 0.9628361858190709
Kmeans acc 0.8718826405867971
index j 38
acc 0.9839932603201348
Kmeans acc 0.8843021623139568
index j 39
acc 0.7678105558900261
Kmeans acc 0.5207706201083685
index i 35
index j 36
acc 0.9390523898977249
Kmeans acc 0.8288457524525151
index j 37
acc 0.9470871191876002
Kmeans acc 0.810974523427757
index j 38
acc 0.9815728858177032
Kmeans acc 0.8275748601513656
index j 39
acc 0.6821340506612867
Kmeans acc 0.5574983187626092
index i 36
index j 37
acc 0.7593488072211476
Kmeans acc 0.5668923275306254
index j 38
acc 0.8366391184573003
Kmeans acc 0.5785123966942148
index j 39
acc 0.952098178939034
Kmeans acc 0.8048297703879652
index i 37
index j 38
acc 0.9294699011680144
Kmeans acc 0.5101078167115903
index j 39
acc 0.9550561797752809
Kmeans acc 0.7902621722846442
index i 38
index j 39
acc 0.9833333333333333
Kmeans acc 0.8075757575757576
index i 39
Accuracy:  0.8437215555118368
Number:  3049800
Kmeans Accuracy:  0.68419961964719
Kmeans Number:  3049800
